920	1.33892E+28
1900	4.27959E+27
790	4.84012E+26
720	7.01139E+25
960	7.2063E+26
760	4.92932E+27
1860	2.22678E+27
1090	5.73289E+27
770	1.35898E+27
780	3.85498E+26
780	2.73084E+26
750	3.32657E+26
2060	1.39924E+26
1210	1.17113E+27
740	1.28251E+26
730	1.80283E+27
1000	1.33147E+26
900	3.80112E+27
1030	2.74933E+27
960	6.63543E+27
1540	2.65044E+27
760	3.54107E+27
930	4.67122E+25
720	8.71261E+26
1770	4.19625E+27
770	1.10096E+27
880	3.76524E+26
820	9.31689E+26
1010	9.77801E+26
1130	3.76025E+26
710	6.89699E+26
740	1.12432E+27
800	4.29748E+26
890	1.02686E+27
1050	3.93433E+26
850	7.40004E+25
1290	1.37302E+27
1750	7.90111E+26
860	1.73189E+26
710	4.29361E+26
1590	1.98904E+26
2210	4.60912E+26
760	3.93016E+26
2000	1.29305E+27
750	2.20279E+27
760	8.73665E+25
770	1.55504E+28
870	4.33415E+26
920	1.44771E+26
910	1.20356E+27
1200	3.66974E+27
980	1.07308E+27
1240	1.14818E+27
860	3.37683E+26
1180	3.77267E+27
750	3.8399E+26
710	1.69179E+27
720	4.66073E+26
710	1.86474E+27
820	1.23419E+27
1630	6.32486E+26
1280	4.85706E+26
840	1.63021E+27
1230	1.2566E+28
710	8.06247E+27
770	5.6635E+26
830	2.59438E+26
1720	1.24165E+27
760	2.29031E+27
1090	6.16031E+26
1290	4.20034E+26
1220	2.87321E+26
770	7.00572E+26
730	2.80256E+26
1000	1.3157E+26
1160	2.46297E+27
1140	3.12913E+27
930	8.23175E+26
1070	4.3802E+26
880	2.39961E+27
1420	1.01635E+26
950	2.75892E+26
1870	2.62475E+27
890	7.17724E+27
3440	4.43959E+27
750	1.09979E+27
870	3.11E+27
890	1.81547E+26
800	3.09496E+27
750	1.71237E+25
740	6.92536E+27
890	6.45687E+27
1040	1.72949E+27
700	2.51768E+26
710	1.57356E+26
970	6.49974E+26
760	2.07481E+27
990	7.49665E+28
870	2.00781E+28
1090	9.54084E+26
990	6.41793E+27
730	6.00355E+26
790	7.80143E+27
970	1.56779E+26
710	4.16585E+26
1080	1.36202E+27
980	2.07973E+27
750	9.3857E+27
820	4.00369E+26
940	2.33055E+27
920	9.18569E+26
820	1.03673E+28
1090	8.99161E+26
1210	2.48373E+26
1060	4.16669E+27
840	1.11541E+27
980	5.34671E+25
2100	6.32288E+26
820	1.01865E+27
1040	2.20323E+26
1050	2.0998E+27
700	7.65508E+26
720	1.45333E+27
750	5.40948E+26
850	2.17668E+28
710	2.82828E+27
1000	2.90757E+27
710	9.45685E+25
820	2.53644E+26
1120	2.9962E+26
750	3.2768E+26
710	7.79056E+26
910	1.07403E+27
840	8.50976E+26
880	2.67838E+27
780	5.11263E+28
750	1.12072E+28
1010	1.07108E+26
1050	1.35652E+27
1410	2.41694E+26
830	4.23658E+27
1210	2.06285E+27
830	3.1571E+26
850	4.9116E+27
1110	7.80422E+26
1510	1.19206E+27
1510	5.70475E+27
930	7.43159E+26
840	1.69105E+26
960	4.08096E+27
1010	6.57196E+25
1040	1.9452E+26
1050	1.17661E+27
1110	3.70391E+26
850	1.06397E+26
750	1.35254E+27
890	7.58807E+26
750	8.92565E+26
1340	3.55507E+27
720	4.15466E+27
1710	4.52263E+26
800	2.2196E+26
850	2.4664E+26
870	2.7925E+27
1410	1.23518E+28
2960	2.39543E+27
880	8.67203E+27
870	7.41299E+27
710	5.39554E+25
890	2.20567E+28
880	4.49766E+27
740	4.98318E+27
1540	6.42216E+27
1640	5.50137E+26
860	9.75161E+27
920	2.40387E+28
1220	4.2329E+26
960	2.50596E+27
760	4.03622E+25
1330	1.7528E+27
860	7.99619E+24
1130	1.66667E+27
790	5.72428E+27
760	1.38574E+27
760	4.66493E+27
1420	1.63579E+27
1120	1.69526E+27
780	3.03198E+27
900	3.86779E+26
710	3.6736E+26
1080	9.20069E+26
990	4.37069E+26
1030	9.40283E+26
2040	4.06568E+27
770	8.3558E+26
720	1.11108E+27
840	1.94476E+27
770	4.1711E+27
790	4.175E+27
1080	3.33526E+27
1020	1.79782E+26
1620	5.80735E+26
780	1.70336E+27
1300	1.79653E+27
870	1.42321E+26
1620	1.10532E+27
1240	1.94303E+27
1260	3.64069E+27
710	1.7876E+27
1240	2.95114E+27
920	3.92742E+25
810	6.0024E+26
1550	2.06768E+27
710	3.10564E+27
900	1.73833E+27
940	1.10154E+27
780	9.66898E+26
1860	7.28061E+26
780	2.2601E+26
830	5.55774E+27
1480	2.01403E+28
1430	1.95778E+27
1230	9.95801E+26
1340	6.08984E+26
770	4.51272E+26
710	1.37137E+25
1400	5.50374E+26
800	1.34619E+25
790	1.70653E+26
910	1.00226E+26
800	5.87408E+26
1440	1.29051E+28
1820	7.06073E+27
850	6.94267E+26
780	5.17165E+26
830	4.22274E+27
710	1.94442E+27
840	2.41941E+27
